Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Engine\Binaries\ThirdParty\Steamworks\Steamv157\Win64\steam_api64.dll

File Type: DLL

  Section contains the following exports for steam_api64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1059 number of functions
        1059 number of names

    ordinal hint RVA      name

          1    0 00007430 GetHSteamPipe
          2    1 00007440 GetHSteamUser
          3    2 00007430 SteamAPI_GetHSteamPipe
          4    3 00007440 SteamAPI_GetHSteamUser
          5    4 00007450 SteamAPI_GetSteamInstallPath
          6    5 000017F0 SteamAPI_ISteamAppList_GetAppBuildId
          7    6 00001800 SteamAPI_ISteamAppList_GetAppInstallDir
          8    7 00001810 SteamAPI_ISteamAppList_GetAppName
          9    8 00001820 SteamAPI_ISteamAppList_GetInstalledApps
         10    9 00001830 SteamAPI_ISteamAppList_GetNumInstalledApps
         11    A 00001840 SteamAPI_ISteamApps_BGetDLCDataByIndex
         12    B 00001850 SteamAPI_ISteamApps_BIsAppInstalled
         13    C 00001810 SteamAPI_ISteamApps_BIsCybercafe
         14    D 00001860 SteamAPI_ISteamApps_BIsDlcInstalled
         15    E 00001820 SteamAPI_ISteamApps_BIsLowViolence
         16    F 00001830 SteamAPI_ISteamApps_BIsSubscribed
         17   10 00001870 SteamAPI_ISteamApps_BIsSubscribedApp
         18   11 00001880 SteamAPI_ISteamApps_BIsSubscribedFromFamilySharing
         19   12 00001890 SteamAPI_ISteamApps_BIsSubscribedFromFreeWeekend
         20   13 000018A0 SteamAPI_ISteamApps_BIsTimedTrial
         21   14 00001800 SteamAPI_ISteamApps_BIsVACBanned
         22   15 000018B0 SteamAPI_ISteamApps_GetAppBuildId
         23   16 000018C0 SteamAPI_ISteamApps_GetAppInstallDir
         24   17 000018D0 SteamAPI_ISteamApps_GetAppOwner
         25   18 000018F0 SteamAPI_ISteamApps_GetAvailableGameLanguages
         26   19 00001900 SteamAPI_ISteamApps_GetCurrentBetaName
         27   1A 000017F0 SteamAPI_ISteamApps_GetCurrentGameLanguage
         28   1B 00001910 SteamAPI_ISteamApps_GetDLCCount
         29   1C 00001920 SteamAPI_ISteamApps_GetDlcDownloadProgress
         30   1D 00001930 SteamAPI_ISteamApps_GetEarliestPurchaseUnixTime
         31   1E 00001940 SteamAPI_ISteamApps_GetFileDetails
         32   1F 00001950 SteamAPI_ISteamApps_GetInstalledDepots
         33   20 00001960 SteamAPI_ISteamApps_GetLaunchCommandLine
         34   21 00001970 SteamAPI_ISteamApps_GetLaunchQueryParam
         35   22 00001980 SteamAPI_ISteamApps_InstallDLC
         36   23 00001990 SteamAPI_ISteamApps_MarkContentCorrupt
         37   24 000019A0 SteamAPI_ISteamApps_RequestAllProofOfPurchaseKeys
         38   25 000019B0 SteamAPI_ISteamApps_RequestAppProofOfPurchaseKey
         39   26 000019C0 SteamAPI_ISteamApps_UninstallDLC
         40   27 00001820 SteamAPI_ISteamClient_BReleaseSteamPipe
         41   28 000018B0 SteamAPI_ISteamClient_BShutdownIfAllPipesClosed
         42   29 00001810 SteamAPI_ISteamClient_ConnectToGlobalUser
         43   2A 00001800 SteamAPI_ISteamClient_CreateLocalUser
         44   2B 00001830 SteamAPI_ISteamClient_CreateSteamPipe
