Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Chameleon\Binaries\Win64\RedpointEOS\EOSSDK-Win64-Shipping.dll

File Type: DLL

  Section contains the following exports for EOSSDK-Win64-Shipping.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         679 number of functions
         679 number of names

    ordinal hint RVA      name

          1    0 006444D0 EOS_Achievements_AddNotifyAchievementsUnlocked
          2    1 00644250 EOS_Achievements_AddNotifyAchievementsUnlockedV2
          3    2 00644360 EOS_Achievements_CopyAchievementDefinitionByAchievementId
          4    3 00644300 EOS_Achievements_CopyAchievementDefinitionByIndex
          5    4 00643F60 EOS_Achievements_CopyAchievementDefinitionV2ByAchievementId
          6    5 00643F00 EOS_Achievements_CopyAchievementDefinitionV2ByIndex
          7    6 00644130 EOS_Achievements_CopyPlayerAchievementByAchievementId
          8    7 006440D0 EOS_Achievements_CopyPlayerAchievementByIndex
          9    8 00644470 EOS_Achievements_CopyUnlockedAchievementByAchievementId
         10    9 00644410 EOS_Achievements_CopyUnlockedAchievementByIndex
         11    A 003A93D0 EOS_Achievements_DefinitionV2_Release
         12    B 003A9540 EOS_Achievements_Definition_Release
         13    C 00643EB0 EOS_Achievements_GetAchievementDefinitionCount
         14    D 00644080 EOS_Achievements_GetPlayerAchievementCount
         15    E 006443C0 EOS_Achievements_GetUnlockedAchievementCount
         16    F 003A92A0 EOS_Achievements_PlayerAchievement_Release
         17   10 00643E00 EOS_Achievements_QueryDefinitions
         18   11 00643FC0 EOS_Achievements_QueryPlayerAchievements
         19   12 006442B0 EOS_Achievements_RemoveNotifyAchievementsUnlocked
         20   13 00644190 EOS_Achievements_UnlockAchievements
         21   14 003A96E0 EOS_Achievements_UnlockedAchievement_Release
         22   15 006681D0 EOS_ActiveSession_CopyInfo
         23   16 00668280 EOS_ActiveSession_GetRegisteredPlayerByIndex
         24   17 00668230 EOS_ActiveSession_GetRegisteredPlayerCount
         25   18 008EF780 EOS_ActiveSession_Info_Release
         26   19 006FDBD0 EOS_ActiveSession_Release
         27   1A 00644AE0 EOS_AntiCheatClient_AddExternalIntegrityCatalog
         28   1B 006447F0 EOS_AntiCheatClient_AddNotifyClientIntegrityViolated
         29   1C 006445E0 EOS_AntiCheatClient_AddNotifyMessageToPeer
         30   1D 00644530 EOS_AntiCheatClient_AddNotifyMessageToServer
         31   1E 00644690 EOS_AntiCheatClient_AddNotifyPeerActionRequired
         32   1F 00644740 EOS_AntiCheatClient_AddNotifyPeerAuthStatusChanged
         33   20 006448A0 EOS_AntiCheatClient_BeginSession
         34   21 00644900 EOS_AntiCheatClient_EndSession
         35   22 00644A80 EOS_AntiCheatClient_GetModuleBuildId
         36   23 00644BA0 EOS_AntiCheatClient_GetProtectMessageOutputLength
         37   24 00644960 EOS_AntiCheatClient_PollStatus
         38   25 00644C00 EOS_AntiCheatClient_ProtectMessage
         39   26 00644D80 EOS_AntiCheatClient_ReceiveMessageFromPeer
         40   27 00644B40 EOS_AntiCheatClient_ReceiveMessageFromServer
         41   28 00644CC0 EOS_AntiCheatClient_RegisterPeer
         42   29 00644850 EOS_AntiCheatClient_RemoveNotifyClientIntegrityViolated
         43   2A 00644640 EOS_AntiCheatClient_RemoveNotifyMessageToPeer
